"750","0","0","0","1128.2790735223311","1128.2790735223311","1128.2790735223311"
"838","1","1","1","204.78194184390068","204.78194184390068","204.78194184390068"
"914","2","2","2","180.36448089304045","180.36448089304045","180.36448089304045"
"974","3","3","3","152.59461890622748","152.59461890622748","152.59461890622748"
"1033","4","4","4","144.84358514980903","144.84358514980903","144.84358514980903"
"1088","5","5","5","141.30985704703815","141.30985704703815","141.30985704703815"
"1143","6","6","6","138.6242746076679","138.6242746076679","138.6242746076679"
"1205","7","7","7","154.92030802618638","154.92030802618638","154.92030802618638"
"1270","8","8","8","165.66628809450742","165.66628809450742","165.66628809450742"
"1595","9","9","9","752.4750861575762","752.4750861575762","752.4750861575762"
"2071","10","10","10","1430.4699451345352","1430.4699451345352","1430.4699451345352"
"2319","11","11","11","769.9873533890412","769.9873533890412","769.9873533890412"
"2600","12","12","12","794.6782701759881","794.6782701759881","794.6782701759881"
"2678","13","13","13","242.20787369939183","242.20787369939183","242.20787369939183"
"2766","14","14","14","227.53018915760717","227.53018915760717","227.53018915760717"
"2834","15","15","15","171.50261887652215","171.50261887652215","171.50261887652215"
"2914","16","16","16","192.4153723430857","192.4153723430857","192.4153723430857"
"2986","17","17","17","170.93615073929797","170.93615073929797","170.93615073929797"
"3070","18","18","18","219.9013316956757","219.9013316956757","219.9013316956757"
"3272","19","19","19","370.8263161597559","370.8263161597559","370.8263161597559"
"3328","20","20","20","124.61956948337246","124.61956948337246","124.61956948337246"
"3389","21","21","21","171.74787387549418","171.74787387549418","171.74787387549418"
"3444","22","22","22","125.09133737109492","125.09133737109492","125.09133737109492"
"3498","23","23","23","146.98574403087224","146.98574403087224","146.98574403087224"
"3555","24","24","24","133.1326669241016","133.1326669241016","133.1326669241016"
"3616","25","25","25","167.53498299412135","167.53498299412135","167.53498299412135"
"3676","26","26","26","137.02160948396067","137.02160948396067","137.02160948396067"
"3740","27","27","27","172.016409695144","172.016409695144","172.016409695144"
"3797","28","28","28","135.45677439878068","135.45677439878068","135.45677439878068"
"3895","29","29","29","213.45366789164189","213.45366789164189","213.45366789164189"
"3964","30","30","30","167.47385631128873","167.47385631128873","167.47385631128873"
"4023","31","31","31","153.18417749154548","153.18417749154548","153.18417749154548"
"4075","32","32","32","127.18012018286768","127.18012018286768","127.18012018286768"
"4129","33","33","33","138.5358575712097","138.5358575712097","138.5358575712097"
"4187","34","34","34","141.55406725461808","141.55406725461808","141.55406725461808"
"4243","35","35","35","144.43328883084274","144.43328883084274","144.43328883084274"
"4302","36","36","36","144.46648459693085","144.46648459693085","144.46648459693085"
"4360","37","37","37","149.3827781920573","149.3827781920573","149.3827781920573"
"4419","38","38","38","145.47969089800338","145.47969089800338","145.47969089800338"
"4513","39","39","39","212.92197421783243","212.92197421783243","212.92197421783243"
"4572","40","40","40","147.89949608408034","147.89949608408034","147.89949608408034"
"4625","41","41","41","133.72207663050813","133.72207663050813","133.72207663050813"
"4673","42","42","42","119.10197227184898","119.10197227184898","119.10197227184898"
"4723","43","43","43","129.58730919646172","129.58730919646172","129.58730919646172"
"4782","44","44","44","148.59873068108982","148.59873068108982","148.59873068108982"
"4835","45","45","45","134.54252408327278","134.54252408327278","134.54252408327278"
"4887","46","46","46","128.94290729844673","128.94290729844673","128.94290729844673"
"4943","47","47","47","146.32708606289688","146.32708606289688","146.32708606289688"
"4995","48","48","48","128.0764499025301","128.0764499025301","128.0764499025301"
"5096","49","49","49","231.4004027376803","231.4004027376803","231.4004027376803"
"5156","50","50","50","137.028864865625","137.028864865625","137.028864865625"
"5214","51","51","51","159.03513066850732","159.03513066850732","159.03513066850732"
"5273","52","52","52","140.28202397514968","140.28202397514968","140.28202397514968"
"5330","53","53","53","150.25871210624004","150.25871210624004","150.25871210624004"
"5385","54","54","54","131.69819861957862","131.69819861957862","131.69819861957862"
"5443","55","55","55","152.39423582039032","152.39423582039032","152.39423582039032"
"5503","56","56","56","146.20911670338353","146.20911670338353","146.20911670338353"
"5571","57","57","57","172.49961529054835","172.49961529054835","172.49961529054835"
"5631","58","58","58","144.73254341327188","144.73254341327188","144.73254341327188"
"5720","59","59","59","218.76722132324628","218.76722132324628","218.76722132324628"
"5774","60","60","60","127.59940880476871","127.59940880476871","127.59940880476871"
"5823","61","61","61","123.17300565801428","123.17300565801428","123.17300565801428"
"5872","62","62","62","123.57117280368468","123.57117280368468","123.57117280368468"
"5924","63","63","63","124.15482079893496","124.15482079893496","124.15482079893496"
"5982","64","64","64","147.8980878009627","147.8980878009627","147.8980878009627"
"6034","65","65","65","124.71970157545717","124.71970157545717","124.71970157545717"
"6084","66","66","66","134.7433042111839","134.7433042111839","134.7433042111839"
"6135","67","67","67","118.68525936748982","118.68525936748982","118.68525936748982"
"6194","68","68","68","170.00777285838691","170.00777285838691","170.00777285838691"
"6292","69","69","69","226.2259989834917","226.2259989834917","226.2259989834917"
"6348","70","70","70","130.04141941569324","130.04141941569324","130.04141941569324"
"6406","71","71","71","164.44175952923314","164.44175952923314","164.44175952923314"
"6461","72","72","72","137.12535511858928","137.12535511858928","137.12535511858928"
"6516","73","73","73","138.3250476385162","138.3250476385162","138.3250476385162"
"6572","74","74","74","145.55188537548887","145.55188537548887","145.55188537548887"
"6627","75","75","75","135.09483337538876","135.09483337538876","135.09483337538876"
"6685","76","76","76","151.13782259128982","151.13782259128982","151.13782259128982"
"6746","77","77","77","140.84699435609986","140.84699435609986","140.84699435609986"
"6802","78","78","78","166.82573930103433","166.82573930103433","166.82573930103433"
"6898","79","79","79","216.15821534528047","216.15821534528047","216.15821534528047"
"6957","80","80","80","137.23104785279207","137.23104785279207","137.23104785279207"
"7012","81","81","81","154.94399415461515","154.94399415461515","154.94399415461515"
"7066","82","82","82","129.5845681833531","129.5845681833531","129.5845681833531"
"7123","83","83","83","150.17811228676572","150.17811228676572","150.17811228676572"
"7191","84","84","84","177.53095841521662","177.53095841521662","177.53095841521662"
"7258","85","85","85","165.209995717275","165.209995717275","165.209995717275"
"7323","86","86","86","167.73680303842613","167.73680303842613","167.73680303842613"
"7389","87","87","87","154.74269702487553","154.74269702487553","154.74269702487553"
"7445","88","88","88","148.58496638367907","148.58496638367907","148.58496638367907"
"7533","89","89","89","205.414651853515","205.414651853515","205.414651853515"
"7585","90","90","90","124.60735731121032","124.60735731121032","124.60735731121032"
"7640","91","91","91","146.62360795127702","146.62360795127702","146.62360795127702"
"7695","92","92","92","134.11617272189267","134.11617272189267","134.11617272189267"
"7750","93","93","93","142.07487696250416","142.07487696250416","142.07487696250416"
"7806","94","94","94","135.717968871749","135.717968871749","135.717968871749"
"7870","95","95","95","161.3879624529712","161.3879624529712","161.3879624529712"
"7936","96","96","96","161.02495167006268","161.02495167006268","161.02495167006268"
"7995","97","97","97","147.89571125505614","147.89571125505614","147.89571125505614"
"8051","98","98","98","138.5806553348393","138.5806553348393","138.5806553348393"
"8147","99","99","99","216.9659096969734","216.9659096969734","216.9659096969734"
"8220","100","100","100","211.8739161056344","211.8739161056344","211.8739161056344"
"8284","101","101","101","143.00794535660583","143.00794535660583","143.00794535660583"
"8338","102","102","102","166.66172599882145","166.66172599882145","166.66172599882145"
"8394","103","103","103","124.06799165291356","124.06799165291356","124.06799165291356"
"8447","104","104","104","150.3692973390325","150.3692973390325","150.3692973390325"
"8498","105","105","105","112.33062428188994","112.33062428188994","112.33062428188994"
"8553","106","106","106","154.05936838303222","154.05936838303222","154.05936838303222"
"8614","107","107","107","143.16791897792717","143.16791897792717","143.16791897792717"
"8683","108","108","108","191.82351621453887","191.82351621453887","191.82351621453887"
"8794","109","109","109","240.54131624482875","240.54131624482875","240.54131624482875"
"8852","110","110","110","136.45259335355132","136.45259335355132","136.45259335355132"
"8909","111","111","111","151.26435350590106","151.26435350590106","151.26435350590106"
"8966","112","112","112","137.82945217752254","137.82945217752254","137.82945217752254"
"9020","113","113","113","144.39790913137603","144.39790913137603","144.39790913137603"
"9074","114","114","114","126.86908674886983","126.86908674886983","126.86908674886983"
"9126","115","115","115","139.64867004223638","139.64867004223638","139.64867004223638"
"9181","116","116","116","130.7953445323676","130.7953445323676","130.7953445323676"
"9252","117","117","117","180.40713486298657","180.40713486298657","180.40713486298657"
"9317","118","118","118","151.67665642946992","151.67665642946992","151.67665642946992"
"9411","119","119","119","208.243255079732","208.243255079732","208.243255079732"
"9479","120","120","120","176.98364432059986","176.98364432059986","176.98364432059986"
"9536","121","121","121","145.46702007816464","145.46702007816464","145.46702007816464"
"9586","122","122","122","122.36787191079532","122.36787191079532","122.36787191079532"
"9639","123","123","123","139.7779391601482","139.7779391601482","139.7779391601482"
"9693","124","124","124","131.03155026891625","131.03155026891625","131.03155026891625"
"9745","125","125","125","136.16961997565397","136.16961997565397","136.16961997565397"
"9801","126","126","126","138.81447989843625","138.81447989843625","138.81447989843625"
"9861","127","127","127","157.65695820421186","157.65695820421186","157.65695820421186"
"9934","128","128","128","173.09806438301908","173.09806438301908","173.09806438301908"
"10028","129","129","129","205.91302219960053","205.91302219960053","205.91302219960053"
"10092","130","130","130","156.52143247922348","156.52143247922348","156.52143247922348"
"10153","131","131","131","164.93436492433548","164.93436492433548","164.93436492433548"
"10211","132","132","132","134.7329949877619","134.7329949877619","134.7329949877619"
"10268","133","133","133","152.57766676407667","152.57766676407667","152.57766676407667"
"10320","134","134","134","123.66538035226533","123.66538035226533","123.66538035226533"
"10374","135","135","135","145.9874216205192","145.9874216205192","145.9874216205192"
"10431","136","136","136","133.1213202840342","133.1213202840342","133.1213202840342"
"10488","137","137","137","150.48227839159148","150.48227839159148","150.48227839159148"
"10544","138","138","138","134.05813992508178","134.05813992508178","134.05813992508178"
"10640","139","139","139","222.0009428389537","222.0009428389537","222.0009428389537"
"10696","140","140","140","138.03766012222337","138.03766012222337","138.03766012222337"
"10749","141","141","141","141.82333179917174","141.82333179917174","141.82333179917174"
"10802","142","142","142","124.7704596469617","124.7704596469617","124.7704596469617"
"10868","143","143","143","174.62908829727462","174.62908829727462","174.62908829727462"
"10927","144","144","144","142.67153727580467","142.67153727580467","142.67153727580467"
"10983","145","145","145","145.05348138701743","145.05348138701743","145.05348138701743"
"11042","146","146","146","143.17646064618245","143.17646064618245","143.17646064618245"
"11093","147","147","147","131.23935486698483","131.23935486698483","131.23935486698483"
"11141","148","148","148","118.83208437925715","118.83208437925715","118.83208437925715"
"11249","149","149","149","237.63359391171718","237.63359391171718","237.63359391171718"
"11312","150","150","150","151.3315933771985","151.3315933771985","151.3315933771985"
"11363","151","151","151","134.9761363312596","134.9761363312596","134.9761363312596"
"11415","152","152","152","123.46566197982969","123.46566197982969","123.46566197982969"
"11468","153","153","153","140.65692391795017","140.65692391795017","140.65692391795017"
"11524","154","154","154","135.40427348963513","135.40427348963513","135.40427348963513"
"11575","155","155","155","134.51794965680818","134.51794965680818","134.51794965680818"
"11628","156","156","156","128.2987773049663","128.2987773049663","128.2987773049663"
"11686","157","157","157","148.42136140603873","148.42136140603873","148.42136140603873"
"11743","158","158","158","138.81820553952613","138.81820553952613","138.81820553952613"
"11841","159","159","159","211.11403481345286","211.11403481345286","211.11403481345286"
"11900","160","160","160","149.90122641946743","149.90122641946743","149.90122641946743"
"11954","161","161","161","143.0694520658983","143.0694520658983","143.0694520658983"
"12011","162","162","162","140.69362568310527","140.69362568310527","140.69362568310527"
"12062","163","163","163","128.30620507755907","128.30620507755907","128.30620507755907"
"12123","164","164","164","152.01376966632395","152.01376966632395","152.01376966632395"
"12188","165","165","165","158.47160334791536","158.47160334791536","158.47160334791536"
"12249","166","166","166","158.29799302669716","158.29799302669716","158.29799302669716"
"12309","167","167","167","150.83685430459806","150.83685430459806","150.83685430459806"
"12368","168","168","168","149.3169383853783","149.3169383853783","149.3169383853783"
"12472","169","169","169","212.92066353866088","212.92066353866088","212.92066353866088"
"12554","170","170","170","244.57470814574057","244.57470814574057","244.57470814574057"
"12620","171","171","171","151.4817464314652","151.4817464314652","151.4817464314652"
"12692","172","172","172","207.6694939134524","207.6694939134524","207.6694939134524"
"12766","173","173","173","159.79982303617865","159.79982303617865","159.79982303617865"
"12844","174","174","174","257.29400961500403","257.29400961500403","257.29400961500403"
"12921","175","175","175","177.46244695970532","177.46244695970532","177.46244695970532"
"13706","176","176","176","2348.325518993401","2348.325518993401","2348.325518993401"
"14092","177","177","177","1177.3330044239708","1177.3330044239708","1177.3330044239708"
"14424","178","178","178","1010.536635636693","1010.536635636693","1010.536635636693"
"14841","179","179","179","1223.5547192498068","1223.5547192498068","1223.5547192498068"
"15135","180","180","180","904.0481874218625","904.0481874218625","904.0481874218625"
"15534","181","181","181","1230.8941762363913","1230.8941762363913","1230.8941762363913"
"15782","182","182","182","745.859118460852","745.859118460852","745.859118460852"
"16233","183","183","183","1384.6448302631525","1384.6448302631525","1384.6448302631525"
"16772","184","184","184","1648.206238080971","1648.206238080971","1648.206238080971"
"17212","185","185","185","1338.0977281001597","1338.0977281001597","1338.0977281001597"
"17740","186","186","186","1600.4582641692657","1600.4582641692657","1600.4582641692657"
"20151","187","187","187","7336.31951610762","7336.31951610762","7336.31951610762"
"20531","188","188","188","1195.3204269963335","1195.3204269963335","1195.3204269963335"
"21031","189","189","189","1477.005313083","1477.005313083","1477.005313083"
"21315","190","190","190","897.7966024379829","897.7966024379829","897.7966024379829"
"21483","191","191","191","566.0967392399756","566.0967392399756","566.0967392399756"
"21649","192","192","192","514.4501335263211","514.4501335263211","514.4501335263211"
"21768","193","193","193","362.6978687122058","362.6978687122058","362.6978687122058"
"21890","194","194","194","373.8080528573757","373.8080528573757","373.8080528573757"
"22068","195","195","195","589.7161281640014","589.7161281640014","589.7161281640014"
"22196","196","196","196","393.65396074407414","393.65396074407414","393.65396074407414"
"22330","197","197","197","455.27274649568284","455.27274649568284","455.27274649568284"
"22452","198","198","198","363.5941719552792","363.5941719552792","363.5941719552792"
"23062","199","199","199","1971.405310712731","1971.405310712731","1971.405310712731"
"23154","200","200","200","253.30909876358965","253.30909876358965","253.30909876358965"
"23381","201","201","201","713.9127807865536","713.9127807865536","713.9127807865536"
"23649","202","202","202","843.0142550046168","843.0142550046168","843.0142550046168"
"23757","203","203","203","287.3192827225033","287.3192827225033","287.3192827225033"
"23935","204","204","204","588.6141902025129","588.6141902025129","588.6141902025129"
"24119","205","205","205","634.288186594901","634.288186594901","634.288186594901"
"24801","206","206","206","2196.7355198151604","2196.7355198151604","2196.7355198151604"
"24930","207","207","207","427.6616860374787","427.6616860374787","427.6616860374787"
"25072","208","208","208","444.11902725244926","444.11902725244926","444.11902725244926"
"25904","209","209","209","2788.8000968501487","2788.8000968501487","2788.8000968501487"
"26108","210","210","210","667.7134644965425","667.7134644965425","667.7134644965425"
"26257","211","211","211","488.78604406734667","488.78604406734667","488.78604406734667"
"26365","212","212","212","334.23414083376264","334.23414083376264","334.23414083376264"
"26600","213","213","213","754.3700931964496","754.3700931964496","754.3700931964496"
"27077","214","214","214","1544.9784242380633","1544.9784242380633","1544.9784242380633"
"27183","215","215","215","331.78578155297276","331.78578155297276","331.78578155297276"
"27272","216","216","216","277.005208621625","277.005208621625","277.005208621625"
"27342","217","217","217","215.2332609953894","215.2332609953894","215.2332609953894"
"27436","218","218","218","285.19615420505664","285.19615420505664","285.19615420505664"
"28389","219","219","219","2956.263905930775","2956.263905930775","2956.263905930775"
"28591","220","220","220","718.0083048405899","718.0083048405899","718.0083048405899"
"28687","221","221","221","293.27174531638815","293.27174531638815","293.27174531638815"
"29285","222","222","222","1827.8275128115467","1827.8275128115467","1827.8275128115467"
"29659","223","223","223","1160.363995448041","1160.363995448041","1160.363995448041"
"29854","224","224","224","753.6216596834892","753.6216596834892","753.6216596834892"
"30051","225","225","225","726.1492531977185","726.1492531977185","726.1492531977185"
"30134","226","226","226","195.71104538075525","195.71104538075525","195.71104538075525"
"30344","227","227","227","821.1765651391213","821.1765651391213","821.1765651391213"
"30547","228","228","228","694.9950115710094","694.9950115710094","694.9950115710094"
"30740","229","229","229","389.51373961987446","389.51373961987446","389.51373961987446"
"31010","230","230","230","915.6450283277791","915.6450283277791","915.6450283277791"
"31136","231","231","231","438.45605272169394","438.45605272169394","438.45605272169394"
"31217","232","232","232","219.94423882742737","219.94423882742737","219.94423882742737"
"31318","233","233","233","336.11173486925736","336.11173486925736","336.11173486925736"
"31407","234","234","234","244.7169773581955","244.7169773581955","244.7169773581955"
"31940","235","235","235","1691.4480852187023","1691.4480852187023","1691.4480852187023"
"32162","236","236","236","808.2705175564697","808.2705175564697","808.2705175564697"
"32257","237","237","237","277.06075067233513","277.06075067233513","277.06075067233513"
"32358","238","238","238","339.93279589722516","339.93279589722516","339.93279589722516"
"32698","239","239","239","1251.052607799245","1251.052607799245","1251.052607799245"
"32789","240","240","240","262.3956350116176","262.3956350116176","262.3956350116176"
"32893","241","241","241","336.9838248927689","336.9838248927689","336.9838248927689"
"32988","242","242","242","271.2120442139058","271.2120442139058","271.2120442139058"
"33117","243","243","243","431.34875989192557","431.34875989192557","431.34875989192557"
"33217","244","244","244","309.12781586553433","309.12781586553433","309.12781586553433"
"33327","245","245","245","363.880396431452","363.880396431452","363.880396431452"
"33426","246","246","246","295.020052807559","295.020052807559","295.020052807559"
"33556","247","247","247","276.1609609977072","276.1609609977072","276.1609609977072"
"33966","248","248","248","1502.1145830715438","1502.1145830715438","1502.1145830715438"
"34178","249","249","249","441.03687214205866","441.03687214205866","441.03687214205866"
"34733","250","250","250","1761.7777832792328","1761.7777832792328","1761.7777832792328"
"34836","251","251","251","326.37991768738885","326.37991768738885","326.37991768738885"
"34940","252","252","252","336.24842545574666","336.24842545574666","336.24842545574666"
"35026","253","253","253","223.70645465762425","223.70645465762425","223.70645465762425"
"35151","254","254","254","481.31407676267946","481.31407676267946","481.31407676267946"
"35259","255","255","255","337.5507369702828","337.5507369702828","337.5507369702828"
"35375","256","256","256","352.7806670548315","352.7806670548315","352.7806670548315"
"35487","257","257","257","340.06908969232023","340.06908969232023","340.06908969232023"
"35790","258","258","258","897.312129072146","897.312129072146","897.312129072146"
"36319","259","259","259","1739.700118143111","1739.700118143111","1739.700118143111"
"36475","260","260","260","489.05229757613967","489.05229757613967","489.05229757613967"
"36601","261","261","261","457.77944400740785","457.77944400740785","457.77944400740785"
"36721","262","262","262","325.54224538112055","325.54224538112055","325.54224538112055"
"36842","263","263","263","426.0072995703785","426.0072995703785","426.0072995703785"
"36955","264","264","264","319.0040597263067","319.0040597263067","319.0040597263067"
"37149","265","265","265","595.232293723011","595.232293723011","595.232293723011"
"37557","266","266","266","1112.6390864158748","1112.6390864158748","1112.6390864158748"
"37685","267","267","267","424.2419803782206","424.2419803782206","424.2419803782206"
"37992","268","268","268","934.4227969051071","934.4227969051071","934.4227969051071"
"38309","269","269","269","940.4386160922377","940.4386160922377","940.4386160922377"
"38763","270","270","270","1495.476983436775","1495.476983436775","1495.476983436775"
"39104","271","271","271","1230.5060166980861","1230.5060166980861","1230.5060166980861"
"39386","272","272","272","925.8642385986758","925.8642385986758","925.8642385986758"
"39512","273","273","273","426.8971744287679","426.8971744287679","426.8971744287679"
"39715","274","274","274","577.4949917326054","577.4949917326054","577.4949917326054"
"39853","275","275","275","427.8494616334827","427.8494616334827","427.8494616334827"
"40351","276","276","276","1607.9793682861066","1607.9793682861066","1607.9793682861066"
"40497","277","277","277","503.4813866440545","503.4813866440545","503.4813866440545"
"40602","278","278","278","234.52701831340454","234.52701831340454","234.52701831340454"
"40889","279","279","279","882.8825434178964","882.8825434178964","882.8825434178964"
"41061","280","280","280","508.53398598888003","508.53398598888003","508.53398598888003"
"41164","281","281","281","316.3054318734587","316.3054318734587","316.3054318734587"
"41250","282","282","282","319.7544293844616","319.7544293844616","319.7544293844616"
"41358","283","283","283","365.59994467987127","365.59994467987127","365.59994467987127"
"41452","284","284","284","264.0089831003514","264.0089831003514","264.0089831003514"
"41751","285","285","285","1040.6778724400895","1040.6778724400895","1040.6778724400895"
"41831","286","286","286","206.94681176408127","206.94681176408127","206.94681176408127"
"42033","287","287","287","687.6104774100849","687.6104774100849","687.6104774100849"
"42113","288","288","288","244.34053671957832","244.34053671957832","244.34053671957832"
"42305","289","289","289","556.0773516735027","556.0773516735027","556.0773516735027"
"42404","290","290","290","277.6081692144651","277.6081692144651","277.6081692144651"
"42505","291","291","291","312.3686861275831","312.3686861275831","312.3686861275831"
"42600","292","292","292","264.0650002697519","264.0650002697519","264.0650002697519"
"42682","293","293","293","217.37279372239757","217.37279372239757","217.37279372239757"
"42778","294","294","294","243.51456114136673","243.51456114136673","243.51456114136673"
"42900","295","295","295","471.603069363539","471.603069363539","471.603069363539"
"43098","296","296","296","617.2158755556187","617.2158755556187","617.2158755556187"
"43934","297","297","297","3128.8643126778643","3128.8643126778643","3128.8643126778643"
"44149","298","298","298","912.6090748686858","912.6090748686858","912.6090748686858"
"44306","299","299","299","445.4345734918635","445.4345734918635","445.4345734918635"
"44421","300","300","300","364.2382704270989","364.2382704270989","364.2382704270989"
"44567","301","301","301","537.5216835484874","537.5216835484874","537.5216835484874"
"44902","302","302","302","1206.4963714141693","1206.4963714141693","1206.4963714141693"
"45245","303","303","303","1325.7368484392189","1325.7368484392189","1325.7368484392189"
"45335","304","304","304","272.19362559827795","272.19362559827795","272.19362559827795"
"45424","305","305","305","330.1624485647073","330.1624485647073","330.1624485647073"
"45820","306","306","306","1687.7078954274778","1687.7078954274778","1687.7078954274778"
"45937","307","307","307","341.3945336669342","341.3945336669342","341.3945336669342"
"46079","308","308","308","612.6700758391927","612.6700758391927","612.6700758391927"
"46231","309","309","309","381.1300616593796","381.1300616593796","381.1300616593796"
"46564","310","310","310","1136.8917653713665","1136.8917653713665","1136.8917653713665"
"46662","311","311","311","384.49974679475","384.49974679475","384.49974679475"
"46779","312","312","312","390.801215631767","390.801215631767","390.801215631767"
"46867","313","313","313","264.4397544077959","264.4397544077959","264.4397544077959"
"47095","314","314","314","865.8185054991942","865.8185054991942","865.8185054991942"
"47169","315","315","315","227.7448299817079","227.7448299817079","227.7448299817079"
"47261","316","316","316","280.438648044535","280.438648044535","280.438648044535"
"47706","317","317","317","1392.7698582243374","1392.7698582243374","1392.7698582243374"
"47897","318","318","318","783.9816839047912","783.9816839047912","783.9816839047912"
"48136","319","319","319","626.9221586960525","626.9221586960525","626.9221586960525"
"48384","320","320","320","1100.7363824968784","1100.7363824968784","1100.7363824968784"
"48453","321","321","321","152.81940487443478","152.81940487443478","152.81940487443478"
"48525","322","322","322","216.97139110834678","216.97139110834678","216.97139110834678"
"48598","323","323","323","197.90807971240054","197.90807971240054","197.90807971240054"
"48680","324","324","324","247.91986498170917","247.91986498170917","247.91986498170917"
"49102","325","325","325","1533.427940214074","1533.427940214074","1533.427940214074"
"49178","326","326","326","188.7758947271845","188.7758947271845","188.7758947271845"
"49253","327","327","327","219.40318428402","219.40318428402","219.40318428402"
"49343","328","328","328","263.6703784490656","263.6703784490656","263.6703784490656"
"49639","329","329","329","951.6960274429249","951.6960274429249","951.6960274429249"
"49717","330","330","330","204.31836727338734","204.31836727338734","204.31836727338734"
"50024","331","331","331","1514.821703633794","1514.821703633794","1514.821703633794"
"50111","332","332","332","252.004965458387","252.004965458387","252.004965458387"
"50178","333","333","333","169.76932619523623","169.76932619523623","169.76932619523623"
