"750","0","0","0","1128.2790735223311","1128.2790735223311","1128.2790735223311"
"50252","334","334","334","216.1711854416978","216.1711854416978","216.1711854416978"
"50323","335","335","335","184.65403703212962","184.65403703212962","184.65403703212962"
"50405","336","336","336","244.55658474445644","244.55658474445644","244.55658474445644"
"50492","337","337","337","252.13051550446738","252.13051550446738","252.13051550446738"
"50574","338","338","338","232.08897993532608","232.08897993532608","232.08897993532608"
"50736","339","339","339","404.24189662180873","404.24189662180873","404.24189662180873"
"50880","340","340","340","518.2151655858751","518.2151655858751","518.2151655858751"
"51098","341","341","341","727.4044699829494","727.4044699829494","727.4044699829494"
"51178","342","342","342","273.542774583107","273.542774583107","273.542774583107"
"51251","343","343","343","213.3267698539945","213.3267698539945","213.3267698539945"
"51348","344","344","344","357.7279173894932","357.7279173894932","357.7279173894932"
"51912","345","345","345","2390.582403334969","2390.582403334969","2390.582403334969"
"51993","346","346","346","195.62161269569773","195.62161269569773","195.62161269569773"
"52059","347","347","347","177.95833449287431","177.95833449287431","177.95833449287431"
"52127","348","348","348","162.88012422048388","162.88012422048388","162.88012422048388"
"52245","349","349","349","359.8297798384564","359.8297798384564","359.8297798384564"
"52313","350","350","350","159.3007570071396","159.3007570071396","159.3007570071396"
"52388","351","351","351","213.63118026323235","213.63118026323235","213.63118026323235"
"52467","352","352","352","176.17363958437804","176.17363958437804","176.17363958437804"
"52594","353","353","353","480.62237242797175","480.62237242797175","480.62237242797175"
"52725","354","354","354","619.6095365010146","619.6095365010146","619.6095365010146"
"53062","355","355","355","1423.266524443456","1423.266524443456","1423.266524443456"
"53325","356","356","356","850.8930173928293","850.8930173928293","850.8930173928293"
"53423","357","357","357","264.50933078469865","264.50933078469865","264.50933078469865"
"53515","358","358","358","349.66881472220166","349.66881472220166","349.66881472220166"
"53664","359","359","359","367.53237994157837","367.53237994157837","367.53237994157837"
"53764","360","360","360","263.61606430129063","263.61606430129063","263.61606430129063"
"54122","361","361","361","1485.7473926196508","1485.7473926196508","1485.7473926196508"
"54249","362","362","362","474.628406194117","474.628406194117","474.628406194117"
"54352","363","363","363","291.82965362694443","291.82965362694443","291.82965362694443"
"54458","364","364","364","443.4861587378255","443.4861587378255","443.4861587378255"
"54545","365","365","365","319.08447669982075","319.08447669982075","319.08447669982075"
"54637","366","366","366","229.88223857372105","229.88223857372105","229.88223857372105"
"54724","367","367","367","240.16114321930235","240.16114321930235","240.16114321930235"
"54809","368","368","368","223.99271697564527","223.99271697564527","223.99271697564527"
"55315","369","369","369","1876.3103070690377","1876.3103070690377","1876.3103070690377"
"55558","370","370","370","1067.143466464141","1067.143466464141","1067.143466464141"
"55695","371","371","371","512.2074010374431","512.2074010374431","512.2074010374431"
"55836","372","372","372","505.13121762754065","505.13121762754065","505.13121762754065"
"56302","373","373","373","1893.709698736663","1893.709698736663","1893.709698736663"
"56407","374","374","374","333.42156690444057","333.42156690444057","333.42156690444057"
"56696","375","375","375","1461.8908059813689","1461.8908059813689","1461.8908059813689"
"56923","376","376","376","1071.4878963389542","1071.4878963389542","1071.4878963389542"
"57172","377","377","377","877.1538049918848","877.1538049918848","877.1538049918848"
"57275","378","378","378","300.2183531135636","300.2183531135636","300.2183531135636"
"57463","379","379","379","509.39650910183735","509.39650910183735","509.39650910183735"
"58092","380","380","380","2862.7121850122007","2862.7121850122007","2862.7121850122007"
"58410","381","381","381","1240.5902953694133","1240.5902953694133","1240.5902953694133"
"58526","382","382","382","458.8726799384488","458.8726799384488","458.8726799384488"
"58661","383","383","383","462.8661777534342","462.8661777534342","462.8661777534342"
"58772","384","384","384","332.6202872718173","332.6202872718173","332.6202872718173"
"58877","385","385","385","254.349285051952","254.349285051952","254.349285051952"
"59046","386","386","386","544.911980166165","544.911980166165","544.911980166165"
"59466","387","387","387","1411.7305569855714","1411.7305569855714","1411.7305569855714"
"59564","388","388","388","346.5940503755002","346.5940503755002","346.5940503755002"
"59808","389","389","389","818.885417876295","818.885417876295","818.885417876295"
"59928","390","390","390","459.9670001313604","459.9670001313604","459.9670001313604"
"60162","391","391","391","527.9600863122995","527.9600863122995","527.9600863122995"
"60335","392","392","392","805.0079710676655","805.0079710676655","805.0079710676655"
"60464","393","393","393","470.9949704869258","470.9949704869258","470.9949704869258"
"60858","394","394","394","1158.335468149923","1158.335468149923","1158.335468149923"
"61011","395","395","395","612.860335023089","612.860335023089","612.860335023089"
"61396","396","396","396","1343.7224491307243","1343.7224491307243","1343.7224491307243"
"61561","397","397","397","487.4770325353828","487.4770325353828","487.4770325353828"
"61967","398","398","398","1845.9341586785426","1845.9341586785426","1845.9341586785426"
"62180","399","399","399","538.4760187533042","538.4760187533042","538.4760187533042"
"62397","400","400","400","855.3369160750613","855.3369160750613","855.3369160750613"
"62906","401","401","401","2236.5849193530075","2236.5849193530075","2236.5849193530075"
"63178","402","402","402","871.6793395898065","871.6793395898065","871.6793395898065"
"63530","403","403","403","1544.6696601603644","1544.6696601603644","1544.6696601603644"
"63712","404","404","404","550.0247728945286","550.0247728945286","550.0247728945286"
"63862","405","405","405","489.0458453616084","489.0458453616084","489.0458453616084"
"64090","406","406","406","864.6089524795455","864.6089524795455","864.6089524795455"
"64580","407","407","407","1813.2199121737156","1813.2199121737156","1813.2199121737156"
"64694","408","408","408","465.2255195497722","465.2255195497722","465.2255195497722"
"64931","409","409","409","636.7709923393529","636.7709923393529","636.7709923393529"
"65295","410","410","410","1490.5523360637694","1490.5523360637694","1490.5523360637694"
"66078","411","411","411","2456.330716013965","2456.330716013965","2456.330716013965"
"66879","412","412","412","2473.639221530267","2473.639221530267","2473.639221530267"
"66979","413","413","413","325.3130953534965","325.3130953534965","325.3130953534965"
"67324","414","414","414","1161.4677530923145","1161.4677530923145","1161.4677530923145"
"67929","415","415","415","2187.5304870944237","2187.5304870944237","2187.5304870944237"
"68463","416","416","416","1916.2457101084563","1916.2457101084563","1916.2457101084563"
"68640","417","417","417","558.0307949701498","558.0307949701498","558.0307949701498"
"68996","418","418","418","1309.3756811436938","1309.3756811436938","1309.3756811436938"
"69437","419","419","419","1672.1602048221457","1672.1602048221457","1672.1602048221457"
"69818","420","420","420","1562.0871118048208","1562.0871118048208","1562.0871118048208"
"69967","421","421","421","518.2782058178061","518.2782058178061","518.2782058178061"
"71689","422","422","422","6107.667115032355","6107.667115032355","6107.667115032355"
"72454","423","423","423","2600.079402509765","2600.079402509765","2600.079402509765"
"72584","424","424","424","507.9817319005739","507.9817319005739","507.9817319005739"
"73166","425","425","425","2061.2645930972935","2061.2645930972935","2061.2645930972935"
"73491","426","426","426","1109.574528007027","1109.574528007027","1109.574528007027"
"73791","427","427","427","1021.4822797862239","1021.4822797862239","1021.4822797862239"
"73935","428","428","428","443.9435507834996","443.9435507834996","443.9435507834996"
"74077","429","429","429","382.97073884818974","382.97073884818974","382.97073884818974"
"74207","430","430","430","525.1307887849703","525.1307887849703","525.1307887849703"
"74430","431","431","431","868.6614982846637","868.6614982846637","868.6614982846637"
"74659","432","432","432","740.1101899562676","740.1101899562676","740.1101899562676"
"74842","433","433","433","702.723907031781","702.723907031781","702.723907031781"
"75719","434","434","434","2976.872095770982","2976.872095770982","2976.872095770982"
"75968","435","435","435","876.761953023976","876.761953023976","876.761953023976"
"76101","436","436","436","564.7507634499261","564.7507634499261","564.7507634499261"
"76413","437","437","437","958.6715553845587","958.6715553845587","958.6715553845587"
"76556","438","438","438","570.4163989534645","570.4163989534645","570.4163989534645"
"76826","439","439","439","933.7822171267076","933.7822171267076","933.7822171267076"
"77160","440","440","440","1155.5698840267826","1155.5698840267826","1155.5698840267826"
"77284","441","441","441","417.05199938517535","417.05199938517535","417.05199938517535"
"77416","442","442","442","480.3712175009509","480.3712175009509","480.3712175009509"
"77805","443","443","443","1433.531879820968","1433.531879820968","1433.531879820968"
"77924","444","444","444","418.74659092179024","418.74659092179024","418.74659092179024"
"78198","445","445","445","891.8377229822374","891.8377229822374","891.8377229822374"
"78346","446","446","446","496.9409382681682","496.9409382681682","496.9409382681682"
"78438","447","447","447","374.78430946819753","374.78430946819753","374.78430946819753"
"78630","448","448","448","730.3614397195795","730.3614397195795","730.3614397195795"
"79065","449","449","449","1751.6504472166594","1751.6504472166594","1751.6504472166594"
"79646","450","450","450","2596.533495747262","2596.533495747262","2596.533495747262"
"80056","451","451","451","1863.9155113746858","1863.9155113746858","1863.9155113746858"
"80687","452","452","452","2295.6648337524744","2295.6648337524744","2295.6648337524744"
"81596","453","453","453","3333.5565951088574","3333.5565951088574","3333.5565951088574"
"82281","454","454","454","2401.358208121355","2401.358208121355","2401.358208121355"
"83091","455","455","455","2989.971179568213","2989.971179568213","2989.971179568213"
"84191","456","456","456","4857.429772310892","4857.429772310892","4857.429772310892"
"84434","457","457","457","1056.783486505965","1056.783486505965","1056.783486505965"
"84562","458","458","458","412.8402041632957","412.8402041632957","412.8402041632957"
"84844","459","459","459","923.5090159512082","923.5090159512082","923.5090159512082"
"84943","460","460","460","294.04331845370285","294.04331845370285","294.04331845370285"
"85454","461","461","461","2295.4254952108868","2295.4254952108868","2295.4254952108868"
"85582","462","462","462","529.5016103310584","529.5016103310584","529.5016103310584"
"86028","463","463","463","1461.0610418017027","1461.0610418017027","1461.0610418017027"
"86505","464","464","464","1804.9943773479565","1804.9943773479565","1804.9943773479565"
"86633","465","465","465","425.9190101331783","425.9190101331783","425.9190101331783"
"87402","466","466","466","2706.207467101496","2706.207467101496","2706.207467101496"
"87630","467","467","467","822.5372344415347","822.5372344415347","822.5372344415347"
"87940","468","468","468","996.8671728701721","996.8671728701721","996.8671728701721"
"88156","469","469","469","764.8380167210505","764.8380167210505","764.8380167210505"
"88934","470","470","470","2814.118680883987","2814.118680883987","2814.118680883987"
"89106","471","471","471","545.3610959797539","545.3610959797539","545.3610959797539"
"89752","472","472","472","1874.779048311134","1874.779048311134","1874.779048311134"
"89832","473","473","473","175.75186441005815","175.75186441005815","175.75186441005815"
"89908","474","474","474","190.59359791732544","190.59359791732544","190.59359791732544"
"89983","475","475","475","171.87031352416017","171.87031352416017","171.87031352416017"
"90048","476","476","476","163.14391804917085","163.14391804917085","163.14391804917085"
"90105","477","477","477","141.35690416729614","141.35690416729614","141.35690416729614"
"90160","478","478","478","140.26522092387688","140.26522092387688","140.26522092387688"
"90615","479","479","479","1612.9715833534021","1612.9715833534021","1612.9715833534021"
"90791","480","480","480","681.3198138744688","681.3198138744688","681.3198138744688"
"91393","481","481","481","2110.8096783204783","2110.8096783204783","2110.8096783204783"
"91551","482","482","482","591.2238153862415","591.2238153862415","591.2238153862415"
"91822","483","483","483","980.8511468196649","980.8511468196649","980.8511468196649"
"92090","484","484","484","1048.5249533005883","1048.5249533005883","1048.5249533005883"
"92398","485","485","485","921.3206185533974","921.3206185533974","921.3206185533974"
"92665","486","486","486","823.7974840510373","823.7974840510373","823.7974840510373"
"93305","487","487","487","2288.012372218007","2288.012372218007","2288.012372218007"
"93503","488","488","488","952.6014465204789","952.6014465204789","952.6014465204789"
"93641","489","489","489","373.9665752443197","373.9665752443197","373.9665752443197"
"93761","490","490","490","347.4414642669932","347.4414642669932","347.4414642669932"
"93895","491","491","491","496.31736099473704","496.31736099473704","496.31736099473704"
"94878","492","492","492","4348.327965728185","4348.327965728185","4348.327965728185"
"95422","493","493","493","1984.7705883694289","1984.7705883694289","1984.7705883694289"
"96277","494","494","494","3155.1192207098507","3155.1192207098507","3155.1192207098507"
"96389","495","495","495","429.0830130442601","429.0830130442601","429.0830130442601"
"96672","496","496","496","1197.9093367325077","1197.9093367325077","1197.9093367325077"
"96919","497","497","497","1028.8674160637531","1028.8674160637531","1028.8674160637531"
"97815","498","498","498","3097.541164251305","3097.541164251305","3097.541164251305"
"98171","499","499","499","1265.3410563752464","1265.3410563752464","1265.3410563752464"
"98473","500","500","500","1259.9241535523672","1259.9241535523672","1259.9241535523672"
"100040","501","501","501","6530.776280819407","6530.776280819407","6530.776280819407"
"100390","502","502","502","1151.2853511971248","1151.2853511971248","1151.2853511971248"
"100687","503","503","503","756.6075951166863","756.6075951166863","756.6075951166863"
"101427","504","504","504","2179.6813300124577","2179.6813300124577","2179.6813300124577"
"101921","505","505","505","2209.493554206311","2209.493554206311","2209.493554206311"
"102088","506","506","506","781.2488406545773","781.2488406545773","781.2488406545773"
"102439","507","507","507","1402.8106237914117","1402.8106237914117","1402.8106237914117"
"102881","508","508","508","1617.731033967621","1617.731033967621","1617.731033967621"
"103241","509","509","509","1199.0809108196","1199.0809108196","1199.0809108196"
"103477","510","510","510","1198.2062125763903","1198.2062125763903","1198.2062125763903"
"103852","511","511","511","1705.0288656188104","1705.0288656188104","1705.0288656188104"
"104098","512","512","512","1075.842122013719","1075.842122013719","1075.842122013719"
"104282","513","513","513","805.4429369010295","805.4429369010295","805.4429369010295"
"104775","514","514","514","1804.1237058388458","1804.1237058388458","1804.1237058388458"
"105089","515","515","515","1163.8803412194702","1163.8803412194702","1163.8803412194702"
"105298","516","516","516","662.8539618675387","662.8539618675387","662.8539618675387"
"105421","517","517","517","566.8335361113614","566.8335361113614","566.8335361113614"
"105733","518","518","518","1656.1058316747726","1656.1058316747726","1656.1058316747726"
"106156","519","519","519","1751.1863401296284","1751.1863401296284","1751.1863401296284"
"107474","520","520","520","4437.113090830918","4437.113090830918","4437.113090830918"
"107639","521","521","521","711.0457255133122","711.0457255133122","711.0457255133122"
"107922","522","522","522","1016.2820664617468","1016.2820664617468","1016.2820664617468"
"108628","523","523","523","2736.8011718462553","2736.8011718462553","2736.8011718462553"
"111907","524","524","524","13081.276694256412","13081.276694256412","13081.276694256412"
"112148","525","525","525","909.2622491966905","909.2622491966905","909.2622491966905"
"112334","526","526","526","805.5148147875603","805.5148147875603","805.5148147875603"
"113047","527","527","527","2588.6425177513033","2588.6425177513033","2588.6425177513033"
"113253","528","528","528","946.7063754733965","946.7063754733965","946.7063754733965"
"113752","529","529","529","1626.6465514982237","1626.6465514982237","1626.6465514982237"
"114480","530","530","530","3414.51741923198","3414.51741923198","3414.51741923198"
"116786","531","531","531","9169.314372751916","9169.314372751916","9169.314372751916"
"116982","532","532","532","775.2910667675449","775.2910667675449","775.2910667675449"
"117149","533","533","533","591.1051787396033","591.1051787396033","591.1051787396033"
"117965","534","534","534","3041.1547532492036","3041.1547532492036","3041.1547532492036"
"118557","535","535","535","1910.3011110388052","1910.3011110388052","1910.3011110388052"
"118933","536","536","536","1366.3368470576788","1366.3368470576788","1366.3368470576788"
"120016","537","537","537","4355.803597787798","4355.803597787798","4355.803597787798"
"120187","538","538","538","750.0440964727076","750.0440964727076","750.0440964727076"
"121928","539","539","539","7353.628544432267","7353.628544432267","7353.628544432267"
"122193","540","540","540","1005.5241618043843","1005.5241618043843","1005.5241618043843"
"122329","541","541","541","344.2899144989691","344.2899144989691","344.2899144989691"
"122535","542","542","542","909.1542515452379","909.1542515452379","909.1542515452379"
"123127","543","543","543","1869.6770110329542","1869.6770110329542","1869.6770110329542"
"123433","544","544","544","1132.7986531277766","1132.7986531277766","1132.7986531277766"
"123792","545","545","545","1305.2382421487666","1305.2382421487666","1305.2382421487666"
"124743","546","546","546","3521.5201083471075","3521.5201083471075","3521.5201083471075"
"125319","547","547","547","2308.195391483203","2308.195391483203","2308.195391483203"
"125670","548","548","548","1568.8815212981347","1568.8815212981347","1568.8815212981347"
"126125","549","549","549","1645.9807621591272","1645.9807621591272","1645.9807621591272"
"126798","550","550","550","2641.555615450934","2641.555615450934","2641.555615450934"
"129738","551","551","551","10478.877036069758","10478.877036069758","10478.877036069758"
"130694","552","552","552","3937.805903468329","3937.805903468329","3937.805903468329"
"130790","553","553","553","228.567169272311","228.567169272311","228.567169272311"
"130891","554","554","554","271.10897345029264","271.10897345029264","271.10897345029264"
"131344","555","555","555","1957.1660411268192","1957.1660411268192","1957.1660411268192"
"132696","556","556","556","6035.035688672737","6035.035688672737","6035.035688672737"
"133178","557","557","557","1894.7071490355906","1894.7071490355906","1894.7071490355906"
"133810","558","558","558","2220.669938797381","2220.669938797381","2220.669938797381"
"134926","559","559","559","5630.3897682388615","5630.3897682388615","5630.3897682388615"
"136635","560","560","560","7648.885836357436","7648.885836357436","7648.885836357436"
"136827","561","561","561","1178.5393516087904","1178.5393516087904","1178.5393516087904"
"137197","562","562","562","2048.19128053357","2048.19128053357","2048.19128053357"
"137729","563","563","563","2295.4041729383052","2295.4041729383052","2295.4041729383052"
"138354","564","564","564","3043.4696364691063","3043.4696364691063","3043.4696364691063"
"138699","565","565","565","1802.4892398378995","1802.4892398378995","1802.4892398378995"
"139189","566","566","566","2172.3159624779078","2172.3159624779078","2172.3159624779078"
"139719","567","567","567","2082.7846460722517","2082.7846460722517","2082.7846460722517"
"140529","568","568","568","4459.559500556537","4459.559500556537","4459.559500556537"
"141973","569","569","569","6752.986973626759","6752.986973626759","6752.986973626759"
"142926","570","570","570","4102.533743145015","4102.533743145015","4102.533743145015"
"143354","571","571","571","1826.0610773685528","1826.0610773685528","1826.0610773685528"
"143519","572","572","572","513.0803890305169","513.0803890305169","513.0803890305169"
"143755","573","573","573","1050.3791545391193","1050.3791545391193","1050.3791545391193"
"143863","574","574","574","264.9367560048444","264.9367560048444","264.9367560048444"
"143974","575","575","575","270.75328656902724","270.75328656902724","270.75328656902724"
"144673","576","576","576","3069.769717001956","3069.769717001956","3069.769717001956"
"146191","577","577","577","7632.282447726073","7632.282447726073","7632.282447726073"
"146757","578","578","578","2655.8931838605963","2655.8931838605963","2655.8931838605963"
"147694","579","579","579","4528.800543705319","4528.800543705319","4528.800543705319"
"148433","580","580","580","3296.2063662879273","3296.2063662879273","3296.2063662879273"
"149347","581","581","581","4693.8142790733755","4693.8142790733755","4693.8142790733755"
"149690","582","582","582","1355.3704194462387","1355.3704194462387","1355.3704194462387"
"149838","583","583","583","597.175059401455","597.175059401455","597.175059401455"
"150394","584","584","584","2432.511245838763","2432.511245838763","2432.511245838763"
"150678","585","585","585","1211.0854540019534","1211.0854540019534","1211.0854540019534"
"150972","586","586","586","1296.8577620708797","1296.8577620708797","1296.8577620708797"
"151308","587","587","587","1327.8831413097546","1327.8831413097546","1327.8831413097546"
"152168","588","588","588","3427.9738540326885","3427.9738540326885","3427.9738540326885"
"153866","589","589","589","7472.348209110216","7472.348209110216","7472.348209110216"
"154096","590","590","590","906.711971169594","906.711971169594","906.711971169594"
"155804","591","591","591","7996.783565172669","7996.783565172669","7996.783565172669"
"156994","592","592","592","4694.04945891826","4694.04945891826","4694.04945891826"
"157752","593","593","593","2972.8934737927266","2972.8934737927266","2972.8934737927266"
"159010","594","594","594","5186.826923114008","5186.826923114008","5186.826923114008"
"160171","595","595","595","4845.864065548021","4845.864065548021","4845.864065548021"
"160924","596","596","596","2987.1269408690764","2987.1269408690764","2987.1269408690764"
"161505","597","597","597","2315.015897015711","2315.015897015711","2315.015897015711"
"163821","598","598","598","9638.428832445947","9638.428832445947","9638.428832445947"
"165266","599","599","599","6340.5255096607925","6340.5255096607925","6340.5255096607925"
"167083","600","600","600","7458.915325090833","7458.915325090833","7458.915325090833"
"173070","601","601","601","23825.934276696087","23825.934276696087","23825.934276696087"
"180514","602","602","602","29653.423567004505","29653.423567004505","29653.423567004505"
"181055","603","603","603","2146.8087304336505","2146.8087304336505","2146.8087304336505"
"185979","604","604","604","20082.999504711937","20082.999504711937","20082.999504711937"
"186685","605","605","605","2810.980149874076","2810.980149874076","2810.980149874076"
"191366","606","606","606","17919.723921969817","17919.723921969817","17919.723921969817"
"192925","607","607","607","6516.215791993354","6516.215791993354","6516.215791993354"
"195245","608","608","608","9260.686382303917","9260.686382303917","9260.686382303917"
"196132","609","609","609","3518.3641356112316","3518.3641356112316","3518.3641356112316"
"197344","610","610","610","4807.169725943853","4807.169725943853","4807.169725943853"
"198145","611","611","611","3180.6029548115675","3180.6029548115675","3180.6029548115675"
"198927","612","612","612","3109.7630184465106","3109.7630184465106","3109.7630184465106"
"199414","613","613","613","1940.0972998412867","1940.0972998412867","1940.0972998412867"
"201432","614","614","614","8018.177850348354","8018.177850348354","8018.177850348354"
"202111","615","615","615","2695.914541036712","2695.914541036712","2695.914541036712"
"202670","616","616","616","2249.329272408696","2249.329272408696","2249.329272408696"
"204299","617","617","617","6760.98878651637","6760.98878651637","6760.98878651637"
"204897","618","618","618","2381.1826034003084","2381.1826034003084","2381.1826034003084"
"205754","619","619","619","3367.2720293423013","3367.2720293423013","3367.2720293423013"
"206352","620","620","620","2369.262848611234","2369.262848611234","2369.262848611234"
"206619","621","621","621","1052.7663270552569","1052.7663270552569","1052.7663270552569"
"207092","622","622","622","1876.5125136981137","1876.5125136981137","1876.5125136981137"
"207765","623","623","623","2672.0067765243493","2672.0067765243493","2672.0067765243493"
"209771","624","624","624","8486.618301296921","8486.618301296921","8486.618301296921"
"210172","625","625","625","1631.3461581273136","1631.3461581273136","1631.3461581273136"
"210573","626","626","626","1594.2056407940283","1594.2056407940283","1594.2056407940283"
"210887","627","627","627","1265.3593495460661","1265.3593495460661","1265.3593495460661"
"211264","628","628","628","1499.455662301271","1499.455662301271","1499.455662301271"
"212028","629","629","629","2641.807501447883","2641.807501447883","2641.807501447883"
"213442","630","630","630","5776.414053700628","5776.414053700628","5776.414053700628"
"214553","631","631","631","4453.456403262436","4453.456403262436","4453.456403262436"
"215087","632","632","632","2118.0341484675064","2118.0341484675064","2118.0341484675064"
"215930","633","633","633","3384.6830510815685","3384.6830510815685","3384.6830510815685"
"216625","634","634","634","2808.2075382555336","2808.2075382555336","2808.2075382555336"
"217327","635","635","635","2789.6667858740466","2789.6667858740466","2789.6667858740466"
"217852","636","636","636","2104.9265282916267","2104.9265282916267","2104.9265282916267"
"218307","637","637","637","1846.5570005176683","1846.5570005176683","1846.5570005176683"
"222422","638","638","638","17570.729459312584","17570.729459312584","17570.729459312584"
"223193","639","639","639","3099.855146435623","3099.855146435623","3099.855146435623"
"223842","640","640","640","2574.3413436220953","2574.3413436220953","2574.3413436220953"
"224455","641","641","641","2480.9324475452045","2480.9324475452045","2480.9324475452045"
"225718","642","642","642","5393.367499988755","5393.367499988755","5393.367499988755"
"226954","643","643","643","4949.180357938281","4949.180357938281","4949.180357938281"
"228086","644","644","644","5128.797646283846","5128.797646283846","5128.797646283846"
"238086","645","645","645","44155.158217239026","44155.158217239026","44155.158217239026"
"243453","646","646","646","22644.036122581794","22644.036122581794","22644.036122581794"
"251941","647","647","647","36640.08473555324","36640.08473555324","36640.08473555324"
"261941","648","648","648","42813.32508852936","42813.32508852936","42813.32508852936"
"262186","649","649","649","896.7530049319304","896.7530049319304","896.7530049319304"
"264982","650","650","650","11902.340209341344","11902.340209341344","11902.340209341344"
"266025","651","651","651","4343.8050915732465","4343.8050915732465","4343.8050915732465"
"270047","652","652","652","18184.837213634713","18184.837213634713","18184.837213634713"
"277547","653","653","653","33379.12344696049","33379.12344696049","33379.12344696049"
"284759","654","654","654","32012.88601391965","32012.88601391965","32012.88601391965"
"293889","655","655","655","42266.0707287659","42266.0707287659","42266.0707287659"
"303889","656","656","656","50228.868867838195","50228.868867838195","50228.868867838195"
"313889","657","657","657","48068.13575655638","48068.13575655638","48068.13575655638"
"323889","658","658","658","47667.79296892827","47667.79296892827","47667.79296892827"
"326157","659","659","659","10438.364098341013","10438.364098341013","10438.364098341013"
"336157","660","660","660","49130.219065437435","49130.219065437435","49130.219065437435"
"346050","661","661","661","51518.22900178599","51518.22900178599","51518.22900178599"
"351210","662","662","662","26047.31227833833","26047.31227833833","26047.31227833833"
