"750","0","0","0","1128.2790735223311","1128.2790735223311","1128.2790735223311"
"361210","663","663","663","49351.9113073027","49351.9113073027","49351.9113073027"
"371210","664","664","664","51864.65763429601","51864.65763429601","51864.65763429601"
"381210","665","665","665","51490.981434447436","51490.981434447436","51490.981434447436"
"387259","666","666","666","32012.209382509107","32012.209382509107","32012.209382509107"
"397259","667","667","667","53120.26190333789","53120.26190333789","53120.26190333789"
"407259","668","668","668","51141.70413267765","51141.70413267765","51141.70413267765"
"417259","669","669","669","52430.107616635614","52430.107616635614","52430.107616635614"
"422217","670","670","670","26246.858206449575","26246.858206449575","26246.858206449575"
"432217","671","671","671","52078.2947043128","52078.2947043128","52078.2947043128"
"442217","672","672","672","53547.6383852817","53547.6383852817","53547.6383852817"
"452217","673","673","673","53208.26668120533","53208.26668120533","53208.26668120533"
"462217","674","674","674","52311.18914071905","52311.18914071905","52311.18914071905"
"472217","675","675","675","53395.90366902972","53395.90366902972","53395.90366902972"
"482217","676","676","676","54654.85615335966","54654.85615335966","54654.85615335966"
"484921","677","677","677","15111.980542729312","15111.980542729312","15111.980542729312"
"494921","678","678","678","54041.766875503854","54041.766875503854","54041.766875503854"
"501237","679","679","679","34698.10381911838","34698.10381911838","34698.10381911838"
"509573","680","680","680","46820.21684034695","46820.21684034695","46820.21684034695"
"513861","681","681","681","23441.23042594983","23441.23042594983","23441.23042594983"
"518790","682","682","682","26921.546745926807","26921.546745926807","26921.546745926807"
"528790","683","683","683","55049.95127839064","55049.95127839064","55049.95127839064"
"532675","684","684","684","21192.117698359703","21192.117698359703","21192.117698359703"
"542675","685","685","685","55077.66813517942","55077.66813517942","55077.66813517942"
"552675","686","686","686","54471.1446824207","54471.1446824207","54471.1446824207"
"556197","687","687","687","19953.002907952272","19953.002907952272","19953.002907952272"
"562596","688","688","688","34682.13656154905","34682.13656154905","34682.13656154905"
"572596","689","689","689","53364.36153818132","53364.36153818132","53364.36153818132"
"582596","690","690","690","56536.92603279186","56536.92603279186","56536.92603279186"
"585702","691","691","691","17380.12496134435","17380.12496134435","17380.12496134435"
"595702","692","692","692","56358.244858403006","56358.244858403006","56358.244858403006"
"605702","693","693","693","56174.80928354052","56174.80928354052","56174.80928354052"
"608512","694","694","694","15859.607908807102","15859.607908807102","15859.607908807102"
"611659","695","695","695","17564.327343389297","17564.327343389297","17564.327343389297"
"613667","696","696","696","11504.922311093918","11504.922311093918","11504.922311093918"
"623199","697","697","697","53968.75982446484","53968.75982446484","53968.75982446484"
"633199","698","698","698","56847.287942939365","56847.287942939365","56847.287942939365"
"634485","699","699","699","7211.856637697652","7211.856637697652","7211.856637697652"
"639910","700","700","700","30846.688508587213","30846.688508587213","30846.688508587213"
"646161","701","701","701","34821.24373306271","34821.24373306271","34821.24373306271"
"646931","702","702","702","4666.494443037091","4666.494443037091","4666.494443037091"
"650404","703","703","703","19113.36331160567","19113.36331160567","19113.36331160567"
"657049","704","704","704","37554.40113539913","37554.40113539913","37554.40113539913"
"661207","705","705","705","23808.0168905639","23808.0168905639","23808.0168905639"
"670957","706","706","706","54756.1427259541","54756.1427259541","54756.1427259541"
"676844","707","707","707","34274.747550837885","34274.747550837885","34274.747550837885"
"686844","708","708","708","56328.68454328481","56328.68454328481","56328.68454328481"
"695387","709","709","709","48791.797976550035","48791.797976550035","48791.797976550035"
"705387","710","710","710","57136.10652689288","57136.10652689288","57136.10652689288"
"715387","711","711","711","58183.8958318473","58183.8958318473","58183.8958318473"
"720539","712","712","712","30161.580151673537","30161.580151673537","30161.580151673537"
"723434","713","713","713","16917.897984612908","16917.897984612908","16917.897984612908"
"726795","714","714","714","19287.291144914416","19287.291144914416","19287.291144914416"
"728922","715","715","715","12019.27981746488","12019.27981746488","12019.27981746488"
"729863","716","716","716","5315.846466603072","5315.846466603072","5315.846466603072"
"733140","717","717","717","18384.931586533523","18384.931586533523","18384.931586533523"
"743140","718","718","718","57104.776572357005","57104.776572357005","57104.776572357005"
"748681","719","719","719","31012.809588072323","31012.809588072323","31012.809588072323"
"753833","720","720","720","30448.44378916871","30448.44378916871","30448.44378916871"
"763833","721","721","721","57873.53363470352","57873.53363470352","57873.53363470352"
"773833","722","722","722","57477.443006796995","57477.443006796995","57477.443006796995"
"783833","723","723","723","58998.592604567406","58998.592604567406","58998.592604567406"
"793833","724","724","724","58054.82996287612","58054.82996287612","58054.82996287612"
"803833","725","725","725","58631.50337898209","58631.50337898209","58631.50337898209"
"813833","726","726","726","58491.64662667519","58491.64662667519","58491.64662667519"
"823833","727","727","727","57449.29816874729","57449.29816874729","57449.29816874729"
"833833","728","728","728","57343.88959876513","57343.88959876513","57343.88959876513"
"843833","729","729","729","57602.912288632695","57602.912288632695","57602.912288632695"
"853833","730","730","730","57839.17596626284","57839.17596626284","57839.17596626284"
"859315","731","731","731","30800.220472403784","30800.220472403784","30800.220472403784"
"869315","732","732","732","57814.909364648316","57814.909364648316","57814.909364648316"
"871595","733","733","733","13117.575031053533","13117.575031053533","13117.575031053533"
"881595","734","734","734","57538.56250036223","57538.56250036223","57538.56250036223"
"891435","735","735","735","56132.81850109588","56132.81850109588","56132.81850109588"
"901435","736","736","736","56892.821853530564","56892.821853530564","56892.821853530564"
"911435","737","737","737","56262.54180981494","56262.54180981494","56262.54180981494"
"919109","738","738","738","43173.50813998007","43173.50813998007","43173.50813998007"
"929109","739","739","739","56271.32208828557","56271.32208828557","56271.32208828557"
"939109","740","740","740","56163.503223837375","56163.503223837375","56163.503223837375"
"949109","741","741","741","56160.15646795469","56160.15646795469","56160.15646795469"
"959109","742","742","742","54887.85420981369","54887.85420981369","54887.85420981369"
"969109","743","743","743","55548.178997543124","55548.178997543124","55548.178997543124"
"979109","744","744","744","55351.55958050727","55351.55958050727","55351.55958050727"
"989109","745","745","745","55259.99710300305","55259.99710300305","55259.99710300305"
"999109","746","746","746","56168.19859873044","56168.19859873044","56168.19859873044"
"1009109","747","747","747","56882.72471864213","56882.72471864213","56882.72471864213"
"1019109","748","748","748","56996.105670214936","56996.105670214936","56996.105670214936"
"1029109","749","749","749","57015.40205968618","57015.40205968618","57015.40205968618"
"1039109","750","750","750","57761.278100074116","57761.278100074116","57761.278100074116"
"1049109","751","751","751","56511.04523378785","56511.04523378785","56511.04523378785"
"1059109","752","752","752","57374.52928164152","57374.52928164152","57374.52928164152"
"1069109","753","753","753","57259.51412399658","57259.51412399658","57259.51412399658"
"1079109","754","754","754","58529.34858530113","58529.34858530113","58529.34858530113"
"1089109","755","755","755","57579.266791762515","57579.266791762515","57579.266791762515"
"1099109","756","756","756","58089.58311458114","58089.58311458114","58089.58311458114"
"1109109","757","757","757","58132.89167737552","58132.89167737552","58132.89167737552"
"1119109","758","758","758","58622.65329626371","58622.65329626371","58622.65329626371"
"1129109","759","759","759","57976.507275261734","57976.507275261734","57976.507275261734"
"1139109","760","760","760","58497.09090946946","58497.09090946946","58497.09090946946"
"1149109","761","761","761","58917.29553751764","58917.29553751764","58917.29553751764"
"1159109","762","762","762","58590.216691082846","58590.216691082846","58590.216691082846"
"1169109","763","763","763","58155.51065835042","58155.51065835042","58155.51065835042"
"1179109","764","764","764","57714.8058423271","57714.8058423271","57714.8058423271"
"1189109","765","765","765","58975.826861781075","58975.826861781075","58975.826861781075"
"1199109","766","766","766","59625.871240293236","59625.871240293236","59625.871240293236"
"1209109","767","767","767","58977.520559483244","58977.520559483244","58977.520559483244"
"1219109","768","768","768","59893.00613282462","59893.00613282462","59893.00613282462"
"1229109","769","769","769","59329.41532068927","59329.41532068927","59329.41532068927"
"1239109","770","770","770","60349.10621147687","60349.10621147687","60349.10621147687"
"1249109","771","771","771","59653.17310459752","59653.17310459752","59653.17310459752"
"1259109","772","772","772","60978.113608237516","60978.113608237516","60978.113608237516"
"1269109","773","773","773","59379.96325536361","59379.96325536361","59379.96325536361"
"1279109","774","774","774","61106.399972311294","61106.399972311294","61106.399972311294"
"1289109","775","775","775","60292.32340490085","60292.32340490085","60292.32340490085"
"1290595","776","776","776","8626.950433816273","8626.950433816273","8626.950433816273"
"1300595","777","777","777","60740.36477042536","60740.36477042536","60740.36477042536"
"1303874","778","778","778","19452.76211263416","19452.76211263416","19452.76211263416"
"1313874","779","779","779","59128.6688375366","59128.6688375366","59128.6688375366"
"1323874","780","780","780","61665.41358492795","61665.41358492795","61665.41358492795"
"1333874","781","781","781","60710.0377271099","60710.0377271099","60710.0377271099"
"1343874","782","782","782","60804.170830062634","60804.170830062634","60804.170830062634"
"1351945","783","783","783","48204.237055993755","48204.237055993755","48204.237055993755"
"1361945","784","784","784","60396.59739270675","60396.59739270675","60396.59739270675"
"1371945","785","785","785","60471.14887008406","60471.14887008406","60471.14887008406"
"1378041","786","786","786","36446.18071458712","36446.18071458712","36446.18071458712"
"1378191","787","787","787","282.48076020182924","282.48076020182924","282.48076020182924"
"1381216","788","788","788","17588.504915012985","17588.504915012985","17588.504915012985"
"1391216","789","789","789","59398.84273422122","59398.84273422122","59398.84273422122"
"1401216","790","790","790","61504.70715630237","61504.70715630237","61504.70715630237"
"1410681","791","791","791","56598.3921087296","56598.3921087296","56598.3921087296"
"1420681","792","792","792","59440.29787811583","59440.29787811583","59440.29787811583"
"1430681","793","793","793","59593.4975478074","59593.4975478074","59593.4975478074"
"1438422","794","794","794","45094.839856757266","45094.839856757266","45094.839856757266"
"1448422","795","795","795","40941.57779133323","40941.57779133323","40941.57779133323"
"1458422","796","796","796","59885.135410945644","59885.135410945644","59885.135410945644"
"1468422","797","797","797","58489.32956669245","58489.32956669245","58489.32956669245"
"1477949","798","798","798","57090.16798967876","57090.16798967876","57090.16798967876"
"1487949","799","799","799","59802.71584101877","59802.71584101877","59802.71584101877"
"1497949","800","800","800","60570.04398795683","60570.04398795683","60570.04398795683"
"1507949","801","801","801","60798.47686704399","60798.47686704399","60798.47686704399"
"1517335","802","802","802","55991.10279039945","55991.10279039945","55991.10279039945"
"1527335","803","803","803","60387.12282376221","60387.12282376221","60387.12282376221"
"1537335","804","804","804","59888.269238622386","59888.269238622386","59888.269238622386"
"1543658","805","805","805","38106.22111515979","38106.22111515979","38106.22111515979"
"1553658","806","806","806","59989.05185775393","59989.05185775393","59989.05185775393"
"1563658","807","807","807","60272.50940110585","60272.50940110585","60272.50940110585"
"1573658","808","808","808","60403.88553150023","60403.88553150023","60403.88553150023"
"1583658","809","809","809","59614.43461995818","59614.43461995818","59614.43461995818"
"1586481","810","810","810","16296.793535856643","16296.793535856643","16296.793535856643"
"1594859","811","811","811","49937.31042307872","49937.31042307872","49937.31042307872"
"1604859","812","812","812","60814.92085097082","60814.92085097082","60814.92085097082"
"1614859","813","813","813","60607.294295669686","60607.294295669686","60607.294295669686"
"1624859","814","814","814","60150.68942295466","60150.68942295466","60150.68942295466"
"1634859","815","815","815","59086.06469919604","59086.06469919604","59086.06469919604"
"1644859","816","816","816","60277.974597351356","60277.974597351356","60277.974597351356"
"1654859","817","817","817","60357.71625268484","60357.71625268484","60357.71625268484"
"1664859","818","818","818","59824.16812011359","59824.16812011359","59824.16812011359"
"1674859","819","819","819","58920.99333154667","58920.99333154667","58920.99333154667"
"1684859","820","820","820","60290.31417732429","60290.31417732429","60290.31417732429"
"1686376","821","821","821","8776.88643154166","8776.88643154166","8776.88643154166"
"1696376","822","822","822","60254.426967431056","60254.426967431056","60254.426967431056"
"1706376","823","823","823","59808.42914702211","59808.42914702211","59808.42914702211"
"1716376","824","824","824","59491.8349903877","59491.8349903877","59491.8349903877"
"1721915","825","825","825","31172.517789698893","31172.517789698893","31172.517789698893"
"1731915","826","826","826","59735.89886747454","59735.89886747454","59735.89886747454"
"1741915","827","827","827","59913.42403365423","59913.42403365423","59913.42403365423"
"1751915","828","828","828","59689.863007442815","59689.863007442815","59689.863007442815"
"1761915","829","829","829","58773.38018230267","58773.38018230267","58773.38018230267"
"1771915","830","830","830","59057.8587898421","59057.8587898421","59057.8587898421"
"1781915","831","831","831","59810.80158172593","59810.80158172593","59810.80158172593"
"1791915","832","832","832","58735.33154549211","58735.33154549211","58735.33154549211"
"1801915","833","833","833","59171.84972560623","59171.84972560623","59171.84972560623"
"1811915","834","834","834","59726.145277194955","59726.145277194955","59726.145277194955"
"1821915","835","835","835","58748.37905875461","58748.37905875461","58748.37905875461"
"1831915","836","836","836","59340.08373681489","59340.08373681489","59340.08373681489"
"1841915","837","837","837","59406.62259848504","59406.62259848504","59406.62259848504"
"1851915","838","838","838","59035.348889951885","59035.348889951885","59035.348889951885"
"1861915","839","839","839","58879.23264536591","58879.23264536591","58879.23264536591"
"1865635","840","840","840","20820.522454286554","20820.522454286554","20820.522454286554"
"1868873","841","841","841","18983.965713024427","18983.965713024427","18983.965713024427"
"1878873","842","842","842","60600.19399805514","60600.19399805514","60600.19399805514"
"1888873","843","843","843","60700.63663492845","60700.63663492845","60700.63663492845"
"1898873","844","844","844","60546.680753892935","60546.680753892935","60546.680753892935"
"1908873","845","845","845","61322.22441666811","61322.22441666811","61322.22441666811"
"1914667","846","846","846","34729.47357478291","34729.47357478291","34729.47357478291"
"1924667","847","847","847","59993.42897956397","59993.42897956397","59993.42897956397"
"1934667","848","848","848","59411.98242898454","59411.98242898454","59411.98242898454"
"1944667","849","849","849","59072.71631377671","59072.71631377671","59072.71631377671"
"1954667","850","850","850","60726.36203651754","60726.36203651754","60726.36203651754"
"1964667","851","851","851","61542.483509131365","61542.483509131365","61542.483509131365"
"1974667","852","852","852","61007.0038538279","61007.0038538279","61007.0038538279"
"1984667","853","853","853","59884.958242081266","59884.958242081266","59884.958242081266"
"1994667","854","854","854","61837.247830703585","61837.247830703585","61837.247830703585"
"2004667","855","855","855","61364.22502660742","61364.22502660742","61364.22502660742"
"2014667","856","856","856","58951.65432867884","58951.65432867884","58951.65432867884"
"2024667","857","857","857","58764.497776006065","58764.497776006065","58764.497776006065"
"2034667","858","858","858","59781.12669943239","59781.12669943239","59781.12669943239"
"2044667","859","859","859","59692.90480128177","59692.90480128177","59692.90480128177"
"2054667","860","860","860","61161.55132335741","61161.55132335741","61161.55132335741"
"2064667","861","861","861","59517.98172684115","59517.98172684115","59517.98172684115"
"2074667","862","862","862","60754.99786758429","60754.99786758429","60754.99786758429"
"2084667","863","863","863","60623.452665105746","60623.452665105746","60623.452665105746"
"2094667","864","864","864","60508.672298676065","60508.672298676065","60508.672298676065"
"2104667","865","865","865","57159.369643967795","57159.369643967795","57159.369643967795"
"2114667","866","866","866","57206.98239998393","57206.98239998393","57206.98239998393"
"2124667","867","867","867","57141.23493254833","57141.23493254833","57141.23493254833"
"2134667","868","868","868","58263.78286210679","58263.78286210679","58263.78286210679"
"2144667","869","869","869","57593.29147725027","57593.29147725027","57593.29147725027"
"2154667","870","870","870","57397.525365010326","57397.525365010326","57397.525365010326"
"2156792","871","871","871","11475.998065523474","11475.998065523474","11475.998065523474"
"2166792","872","872","872","56660.49207591671","56660.49207591671","56660.49207591671"
"2176792","873","873","873","57095.1626010824","57095.1626010824","57095.1626010824"
"2186792","874","874","874","54428.116154430165","54428.116154430165","54428.116154430165"
"2196795","875","875","875","54086.14697522609","54086.14697522609","54086.14697522609"
"2206795","876","876","876","53624.7026022703","53624.7026022703","53624.7026022703"
"2216795","877","877","877","56681.049798104345","56681.049798104345","56681.049798104345"
"2226795","878","878","878","55765.65891535272","55765.65891535272","55765.65891535272"
"2231637","879","879","879","27658.976349837696","27658.976349837696","27658.976349837696"
"2241637","880","880","880","57583.909060404694","57583.909060404694","57583.909060404694"
"2251637","881","881","881","58312.61537444475","58312.61537444475","58312.61537444475"
"2261637","882","882","882","58342.48866069221","58342.48866069221","58342.48866069221"
"2271637","883","883","883","58227.39712523859","58227.39712523859","58227.39712523859"
"2281637","884","884","884","58558.11774776659","58558.11774776659","58558.11774776659"
"2291637","885","885","885","59187.04978369782","59187.04978369782","59187.04978369782"
"2301637","886","886","886","60908.07498130928","60908.07498130928","60908.07498130928"
"2311637","887","887","887","60214.523979719044","60214.523979719044","60214.523979719044"
"2321637","888","888","888","58970.205917666186","58970.205917666186","58970.205917666186"
"2331637","889","889","889","59770.67916749991","59770.67916749991","59770.67916749991"
"2341637","890","890","890","60252.806799988786","60252.806799988786","60252.806799988786"
"2351637","891","891","891","61222.87208590587","61222.87208590587","61222.87208590587"
"2361637","892","892","892","61149.1880290832","61149.1880290832","61149.1880290832"
"2371637","893","893","893","59184.26995279562","59184.26995279562","59184.26995279562"
"2381511","894","894","894","58130.75647270116","58130.75647270116","58130.75647270116"
"2391511","895","895","895","59190.91609667948","59190.91609667948","59190.91609667948"
"2401511","896","896","896","61510.48846690683","61510.48846690683","61510.48846690683"
"2411511","897","897","897","61923.04792377459","61923.04792377459","61923.04792377459"
"2421511","898","898","898","61376.38837714499","61376.38837714499","61376.38837714499"
"2431511","899","899","899","59952.32945141429","59952.32945141429","59952.32945141429"
"2441514","900","900","900","61808.91905247704","61808.91905247704","61808.91905247704"
"2451514","901","901","901","62534.035806944994","62534.035806944994","62534.035806944994"
"2461514","902","902","902","62261.16398736323","62261.16398736323","62261.16398736323"
"2471514","903","903","903","62914.04003550861","62914.04003550861","62914.04003550861"
"2474524","904","904","904","18286.831409445225","18286.831409445225","18286.831409445225"
"2481332","905","905","905","40967.16527116457","40967.16527116457","40967.16527116457"
"2481563","906","906","906","861.1411084489778","861.1411084489778","861.1411084489778"
"2491563","907","907","907","62527.972484775455","62527.972484775455","62527.972484775455"
"2500898","908","908","908","59530.815898594985","59530.815898594985","59530.815898594985"
"2510898","909","909","909","64165.9054908889","64165.9054908889","64165.9054908889"
"2520898","910","910","910","50663.4377361234","50663.4377361234","50663.4377361234"
"2530898","911","911","911","64034.60358028126","64034.60358028126","64034.60358028126"
"2540898","912","912","912","64034.13641846465","64034.13641846465","64034.13641846465"
"2550898","913","913","913","62373.24078974413","62373.24078974413","62373.24078974413"
"2560898","914","914","914","62061.58547363023","62061.58547363023","62061.58547363023"
"2570898","915","915","915","64944.765629800684","64944.765629800684","64944.765629800684"
"2580898","916","916","916","64771.827999899746","64771.827999899746","64771.827999899746"
"2590898","917","917","917","62820.426513547885","62820.426513547885","62820.426513547885"
"2597528","918","918","918","42919.103123762725","42919.103123762725","42919.103123762725"
"2597758","919","919","919","470.7040309945112","470.7040309945112","470.7040309945112"
"2597840","920","920","920","195.51423075305797","195.51423075305797","195.51423075305797"
"2597917","921","921","921","187.86883361165982","187.86883361165982","187.86883361165982"
"2597994","922","922","922","185.21366399097465","185.21366399097465","185.21366399097465"
"2607994","923","923","923","65022.218595264174","65022.218595264174","65022.218595264174"
"2617994","924","924","924","63737.59148824993","63737.59148824993","63737.59148824993"
"2627997","925","925","925","62526.539059288894","62526.539059288894","62526.539059288894"
"2637997","926","926","926","61351.35639379229","61351.35639379229","61351.35639379229"
"2647997","927","927","927","63270.51133167594","63270.51133167594","63270.51133167594"
"2657997","928","928","928","65139.55163758699","65139.55163758699","65139.55163758699"
"2667997","929","929","929","66545.10714368841","66545.10714368841","66545.10714368841"
"2677997","930","930","930","66664.98000690846","66664.98000690846","66664.98000690846"
"2687997","931","931","931","64749.67385699886","64749.67385699886","64749.67385699886"
"2697997","932","932","932","58930.62186887916","58930.62186887916","58930.62186887916"
"2707997","933","933","933","63300.51277803786","63300.51277803786","63300.51277803786"
"2717997","934","934","934","64361.44969637683","64361.44969637683","64361.44969637683"
"2727997","935","935","935","62630.064196280146","62630.064196280146","62630.064196280146"
"2737997","936","936","936","60019.58842755074","60019.58842755074","60019.58842755074"
"2747997","937","937","937","62380.57531239944","62380.57531239944","62380.57531239944"
"2757997","938","938","938","60193.07746497082","60193.07746497082","60193.07746497082"
"2767997","939","939","939","60491.5360798203","60491.5360798203","60491.5360798203"
"2777997","940","940","940","58101.62336026571","58101.62336026571","58101.62336026571"
"2787997","941","941","941","59653.575250927024","59653.575250927024","59653.575250927024"
"2797997","942","942","942","60625.955247940736","60625.955247940736","60625.955247940736"
"2807997","943","943","943","61723.33912835909","61723.33912835909","61723.33912835909"
"2817997","944","944","944","61175.41319671004","61175.41319671004","61175.41319671004"
"2827997","945","945","945","64161.51913319755","64161.51913319755","64161.51913319755"
"2837997","946","946","946","64594.689723237054","64594.689723237054","64594.689723237054"
"2847997","947","947","947","59878.66897672035","59878.66897672035","59878.66897672035"
"2857997","948","948","948","60908.47199723056","60908.47199723056","60908.47199723056"
"2867997","949","949","949","61254.308588569664","61254.308588569664","61254.308588569664"
"2878000","950","950","950","61496.72592231061","61496.72592231061","61496.72592231061"
"2888000","951","951","951","60551.5134262832","60551.5134262832","60551.5134262832"
"2898000","952","952","952","58861.65694433424","58861.65694433424","58861.65694433424"
"2908000","953","953","953","61393.10321447405","61393.10321447405","61393.10321447405"
"2918000","954","954","954","59601.79757698016","59601.79757698016","59601.79757698016"
"2928000","955","955","955","59155.44083719252","59155.44083719252","59155.44083719252"
"2938000","956","956","956","59774.45237297008","59774.45237297008","59774.45237297008"
"2948000","957","957","957","59459.241542515796","59459.241542515796","59459.241542515796"
"2958000","958","958","958","62213.07640973885","62213.07640973885","62213.07640973885"
"2968000","959","959","959","61546.34256927321","61546.34256927321","61546.34256927321"
"2978000","960","960","960","61168.44618006588","61168.44618006588","61168.44618006588"
"2988000","961","961","961","58746.70174481192","58746.70174481192","58746.70174481192"
"2998000","962","962","962","60306.64139801906","60306.64139801906","60306.64139801906"
"3008000","963","963","963","59357.27652977644","59357.27652977644","59357.27652977644"
"3018000","964","964","964","61013.60456999593","61013.60456999593","61013.60456999593"
"3028000","965","965","965","59159.15064214534","59159.15064214534","59159.15064214534"
"3038000","966","966","966","63238.93569213341","63238.93569213341","63238.93569213341"
"3048000","967","967","967","61905.57234889236","61905.57234889236","61905.57234889236"
"3058000","968","968","968","64499.21619082896","64499.21619082896","64499.21619082896"
"3068000","969","969","969","65375.56987654728","65375.56987654728","65375.56987654728"
"3078000","970","970","970","60750.449618927385","60750.449618927385","60750.449618927385"
"3088000","971","971","971","62770.915554413055","62770.915554413055","62770.915554413055"
"3098000","972","972","972","62337.91462997654","62337.91462997654","62337.91462997654"
"3108000","973","973","973","63182.4015614873","63182.4015614873","63182.4015614873"
"3118000","974","974","974","64874.10934829096","64874.10934829096","64874.10934829096"
"3128003","975","975","975","65199.258261585645","65199.258261585645","65199.258261585645"
"3138003","976","976","976","63335.68107178281","63335.68107178281","63335.68107178281"
"3148003","977","977","977","62919.18273784627","62919.18273784627","62919.18273784627"
"3158003","978","978","978","65012.26497835473","65012.26497835473","65012.26497835473"
"3168003","979","979","979","64386.96025631357","64386.96025631357","64386.96025631357"
"3178003","980","980","980","64055.94199026781","64055.94199026781","64055.94199026781"
"3188003","981","981","981","64806.65606026951","64806.65606026951","64806.65606026951"
"3198003","982","982","982","63945.50339607491","63945.50339607491","63945.50339607491"
"3208003","983","983","983","65051.81081623964","65051.81081623964","65051.81081623964"
"3218003","984","984","984","62915.32481442648","62915.32481442648","62915.32481442648"
"3228003","985","985","985","65181.54203158174","65181.54203158174","65181.54203158174"
"3238003","986","986","986","64304.92704636174","64304.92704636174","64304.92704636174"
"3248003","987","987","987","65463.349550765095","65463.349550765095","65463.349550765095"
"3258003","988","988","988","68789.75222330916","68789.75222330916","68789.75222330916"
"3268003","989","989","989","67771.76698588884","67771.76698588884","67771.76698588884"